brand,model,year,transmission,fuel_type,color,engine_cc,mileage_km,owners,horsepower,condition_score,price,engine,dashboard color
Skoda,Octavia,2017,Automatic,Diesel,Blue,1404.9604001736554,101148.48691999719,4.082369637293948,223.76069541456164,6.596026461569942,8059.663312159194,9671.595974591033,Blue
Kia,Picanto,2008,Manual,Gasoline,Blue,1586.231964210413,,,98.71288497746829,7.458741931611427,4000,4800,Blue
Mazda,3,2014,Manual,Gasoline,Black,1797.5841702344503,101834.8343184393,1.0573566249130815,124.86099600668578,3.9858716980109907,4000,4800,Black
Honda,CR-V,2007,Manual,,Black,,202091.9886006404,1.9696980394481742,76.94596704998332,6.766577850006186,4000,4800,Black
Kia,Ceed,2013,Automatic,Hybrid,Blue,1398.2149912745858,260358.5680454795,2.988650272578496,127.41159871314795,3.925920194867044,4000,4800,Blue
Kia,Picanto,2017,Automatic,Gasoline,Blue,1414.368818,88270.72272711757,2.0901969626778647,193.22571054630197,8.865259792877435,7398.918682002419,8878.702418402901,Blue
Toyota,RAV4,2022,Automatic,Gasoline,Blue,1814.9812162473502,40030.99724024413,1.032860295,75.24748493234354,3.479742519026252,,,Blue
Kia,Picanto,2019,Manual,Gasoline,Black,2382.012102984504,157344.6980568155,3.0136716160645873,86.62217079319618,5.808147295331184,4927.916318635289,5913.499582362347,Black
Skoda,Octavia,2008,Manual,Diesel,,1190.2086832983746,160114.7786784088,3.9585296614209065,111.6651555012025,7.535176323634307,4000,4800,Blue
Honda,Jazz,2019,Automatic,Gasoline,Blue,1986.5451886257795,184873.55179255284,2.053216561,186.64347135372225,,4300.5810571475095,5160.6972685770115,Blue
Kia,Ceed,2006,Manual,Gasoline,Gray,1427.1793302598262,,0.9569759246666798,203.78276949100442,3.491320358,4000,4800,Gray
Toyota,Corolla,2019,Manual,Diesel,White,2044.1103541906004,240267.29121167876,1.9407510049624586,180.53844876883124,6.712494061558632,4000,4800,White
Skoda,Octavia,2012,Automatic,Diesel,Silver,1390.9249660482276,236607.01163959998,3.0063273102523085,121.69252525922482,7.162975219965442,4000,4800,Silver
Hyundai,Tucson,2012,Manual,Gasoline,White,,44922.09078431163,2.8677292469059896,224.73602783822616,,10277.269066823546,12332.722880188256,White
Honda,Jazz,2021,Manual,Hybrid,Gray,,256774.1711355716,4.033643216927666,146.6199363577191,5.407587639052024,4000,4800,Gray
Kia,,2016,Automatic,Gasoline,,1386.1568838296466,15795.08782558413,1.0207529022802648,76.58177627809958,6.722209412941908,6844.651477547799,8213.581773057358,Silver
Toyota,Corolla,2023,Automatic,Gasoline,,2016.9299192377912,20006.20219440108,,,5.880331072,12749.26666,15299.11999350984,Blue
Hyundai,Tucson,2014,Automatic,Gasoline,Gray,1199.5915001313688,193649.97841821783,3.9855689182178526,126.94502843412562,7.457015798023177,4000,4800,Gray
Hyundai,i30,2013,Automatic,Hybrid,Blue,1565.8676285090366,139172.1804,,199.4349595465339,6.807963441,4000,4800,Blue
Mazda,,2009,Automatic,Gasoline,Black,1574.5450069242108,109694.87075756412,0.9565540907792204,,6.381378363,4000,4800,Black
Skoda,Kodiaq,2010,Automatic,Gasoline,,1193.3867649433982,26745.89395250101,2.010161763293342,227.1480376415774,4.561110575051925,6454.804181674326,7745.765018009191,Red
Kia,Picanto,2006,Manual,Gasoline,Gray,2023.9382829420244,259521.6861,1.9862694036299586,225.37004956011467,3.022266418999615,4000,4800,Gray
Toyota,Yaris,2017,Automatic,Diesel,Black,1782.5293176331236,,4.006191124756872,168.31456768013896,3.973260501119377,9234.343524803227,11081.212229763873,Black
Mazda,3,2010,Automatic,Gasoline,Gray,1189.545389081553,,1.9914262637768796,224.11110673946715,3.6996231734914544,4000,4800,Gray
Skoda,Fabia,2009,Automatic,Gasoline,Gray,2004.1325953220512,182283.7036172678,0.9805913099221325,148.08011723583917,5.865672672437056,4000,4800,Gray
Mazda,2,2005,Automatic,Gasoline,Black,1167.3352018566675,178285.92617097835,,198.13542704646667,,4000,4800,Black
Honda,Jazz,2010,Manual,Gasoline,Silver,1205.8439522146948,49518.64147199559,3.0430039482014193,73.82033287634664,4.600185887,4000,4800,Silver
Skoda,Fabia,2010,Automatic,Gasoline,White,1369.782468,230631.5677365887,1.9711085012489473,160.00455030919005,9.085115737482061,4000,4800,White
Skoda,Fabia,2020,Automatic,Diesel,Blue,2011.1021972536423,48021.6539,4.021773033374529,169.61878081480012,2.8342506266406757,7711.297394456837,9253.556873348203,Blue
Kia,Ceed,2008,Automatic,Gasoline,Gray,1784.1687873998774,9087.046927892392,4.0285975713222015,209.10962670436615,7.926174772049191,,,Gray
Skoda,Octavia,2015,Manual,Gasoline,Blue,,256890.6789368292,3.9293160581465836,190.4487475897321,7.1615539313925956,,,Blue
Mazda,CX-5,2013,Manual,Diesel,Red,1205.339785,228614.43479047157,4.053764276623442,200.35952854112028,5.309355870158861,50,60,Red
Skoda,Fabia,2007,Automatic,Gasoline,Black,2415.5417571698013,169214.56734870965,4.1132192347784455,127.40342383841468,3.178016773057068,4000,4800,Black
Kia,Picanto,2023,Automatic,Gasoline,Blue,1207.3649990089425,143460.71280937587,1.9951498357702877,165.75726807342667,7.1610660015726815,4000,4800,Blue
Kia,Sportage,2012,Automatic,,Black,1204.0644627535785,95464.37081066011,2.990574727987912,144.10657715981733,5.543429275,4000,4800,Black
Honda,Civic,2009,Automatic,Gasoline,Blue,2004.3416086681618,41764.463082813716,2.9882728104188945,214.96420817781274,8.962434674357333,8699.312492,10439.174990954856,Blue
Mazda,CX-5,2008,Automatic,Gasoline,White,2007.4836586447684,251008.4976696553,2.034167844193552,99.82369342110258,6.416389375559733,4000,4800,White
Hyundai,i20,2010,Automatic,Gasoline,White,1408.7699659869272,140127.55460111974,4.028121236358221,,9.216277569251538,4000,4800,White
Hyundai,i20,2006,Automatic,Gasoline,White,1792.282249896607,51737.50071919112,1.912425136722744,91.47659336192706,4.479673041520311,4000,4800,White
Skoda,Octavia,2015,Automatic,Gasoline,White,1412.8113948153627,126321.98822677592,2.9523151552039235,87.21288456061737,7.5881410899517325,4000,4800,White
Honda,Civic,2008,Manual,Gasoline,White,1584.3760366066963,93003.42377128043,1.027930431322042,130.21879153009883,6.814197187329803,4000,4800,White
Toyota,Corolla,2019,Automatic,Gasoline,White,1221.3631886993448,172014.2997403693,1.9920157343053853,158.65339167513355,7.825085047539762,4000,4800,White
Skoda,Fabia,2010,Automatic,Gasoline,Black,2415.3157361996246,160821.65572490703,3.9357986376089023,173.0488109716742,4.372341213390716,4000,4800,Black
Honda,Civic,2021,Automatic,Hybrid,Gray,1242.6894697342545,122465.74797821349,3.0825977775640325,100.80593231794757,,4000,4800,Gray
Mazda,3,2010,Automatic,Diesel,Blue,1210.0581905661415,217428.02451848463,,91.50503242067822,6.259290364,4000,4800,Blue
Mazda,CX-5,2023,Manual,Gasoline,White,1417.7949313025713,55061.93081976209,3.001969732186064,,7.710664941222659,16652.55182103092,19983.062185237104,White
Mazda,3,2006,Automatic,Gasoline,Black,2369.4536561378927,,,115.7903089845253,5.059628797788973,4000,4800,Black
Mazda,CX-5,2019,Automatic,Diesel,Black,2418.4329937466196,100042.18513849906,3.940612102612347,154.6431326893422,,105225.7535531511,126270.90426378131,Black
Mazda,2,2015,Manual,Gasoline,Black,2423.028227166122,237234.6608400087,1.0101828041633194,78.69772377941513,3.419356249392597,4000,4800,Black
,Civic,2012,Automatic,Gasoline,Gray,1429.4537688678017,,3.0215876936348423,168.6949362446917,8.252760022,4000,4800,Gray
Honda,CR-V,2023,Automatic,Hybrid,Blue,1202.3580367432853,7285.727693473508,1.9742517988835262,135.64467159711901,8.613458942582747,15927.264920867568,19112.71790504108,Blue
Kia,Ceed,2017,Manual,Gasoline,Gray,1393.3076985608138,96969.71895734148,0.9814907212511234,165.9777125851513,8.153989375422452,6229.407361,7475.288833194108,Gray
Hyundai,i30,2016,Automatic,Diesel,Silver,1978.6735812737859,203070.6221817405,3.033060195717964,226.46377785265327,6.367739462636656,,,Silver
Mazda,3,2009,Automatic,Hybrid,Black,1980.4642091052026,198867.60469800222,0.8912575076849979,135.53869126494223,5.767296318255381,4000,4800,Black
Toyota,Corolla,2010,Manual,Gasoline,Silver,1399.4987689234206,103561.55750097045,1.953477776068073,119.63407667016618,9.572042571,105225.7535531511,126270.90426378131,Silver
Honda,CR-V,2008,Automatic,Gasoline,Red,2365.716940284828,,3.011750793855503,124.07701403447233,4.4052027793327735,4000,4800,Red
Toyota,Corolla,2023,Automatic,Gasoline,White,1184.9627080963162,144573.67305327105,1.9710000646701569,169.2184555439612,6.513521867315363,4484.205102959599,5381.046123551519,White
Toyota,RAV4,2005,Automatic,,White,1401.752325698627,101789.06462191929,3.970213301100198,123.24946473152119,7.423515060230172,4000,4800,White
Toyota,Corolla,2021,Manual,Hybrid,Gray,1401.3154562057052,68181.63427,3.049643256110123,116.85067258189517,7.497568274545079,6650.119722897016,7980.143667476419,Gray
Kia,Ceed,2016,Automatic,Diesel,Blue,1381.0248584378182,47907.15404265841,,225.5924459771916,4.274320494728495,5855.994546411465,7027.193455693759,Blue
Honda,Civic,2019,Automatic,Gasoline,Silver,1575.8480690607682,156018.5500051815,3.108964916281179,92.10476839288957,7.1869544691922345,4000,4800,Silver
